user_id,total_spend,count_saved_items,loyalty_credits,batch_id
2957,4332,29,775,5697
2970,4622,13,932,4621
2971,4233,25,623,5041
2977,4244,4,948,5296
2979,4035,28,245,5862
2982,4992,26,11,5845
2986,4005,48,612,5355
2988,4931,12,619,5852
2999,4583,12,275,5891
3001,4071,41,761,5123
3002,4225,8,653,4772
3023,4164,9,111,5205
3027,4099,49,99,5414
3030,4419,48,251,5720
3033,4549,8,897,5701
3036,4946,6,176,4724
3039,4228,28,148,5905
3040,4164,24,696,4759
3042,4472,34,605,5842
3045,4057,6,717,5773
3047,4156,13,430,5298
3057,4573,50,96,5067
3061,4269,3,336,5889
3062,4095,17,715,5300
3063,4887,23,941,5745
3066,4062,41,472,5697
3068,4782,11,684,5706
3071,4799,43,369,4817
3073,4413,24,296,4730
3075,4426,31,683,4789
3080,4068,7,435,5079
3090,4761,30,880,5519
8709,4210,19,738,5201
3104,4367,16,515,5389
3107,4458,32,192,4838
3109,4817,26,811,4672
3113,4419,30,499,5115
3116,4722,18,459,5887
3117,4328,27,230,5345
3124,4264,3,78,5712
3128,4023,14,244,4675
3129,4186,37,246,5986
3131,4687,42,477,5618
3135,4725,26,237,4619
3137,4420,10,318,5817
3144,4917,42,572,4516
3146,4937,4,596,5010
3150,4243,21,92,4611
3154,4573,3,898,4841
8719,4187,46,565,5826
3172,4045,40,695,5977
3173,4385,2,166,5778
3178,4235,44,753,5396
3180,4493,37,644,5569
3194,4367,16,481,5056
3195,4940,30,835,4711
3205,4362,10,690,5989
3207,4062,17,522,5321
3208,4049,23,188,4909
3215,4336,46,192,5611
3220,4753,34,842,5102
3226,4475,7,375,5834
3231,4396,31,497,4743
3233,4148,42,680,5168
8731,4675,23,321,5113
3241,4848,25,893,5917
3245,4644,45,916,4525
3247,4189,21,821,5522
3249,4895,14,898,4929
3252,4505,46,944,4970
3256,4295,49,950,5394
3259,4346,19,117,5168
3260,4243,13,400,5044
3277,4880,44,603,5539
3281,4566,40,364,4940
3282,4598,25,57,5201
3289,4945,25,138,4870
3293,4773,26,771,4723
3294,4199,29,415,5929
3300,4418,16,713,5570
3307,4492,45,103,5726
8744,4092,3,679,4920
3317,4372,10,834,5595
3318,4166,21,571,5220
3325,4522,8,215,5770
3341,4226,11,305,5635
3342,4080,16,892,5433
3346,4055,39,861,4855
3348,4498,39,237,5791
3358,4993,16,187,5206
3360,4064,9,750,5470
3368,4933,11,566,5777
3373,4374,8,92,4879
3380,4843,3,387,4890
3383,4509,8,545,4617
3385,4560,10,314,5385
3386,4794,12,857,5817
3390,4685,21,626,4990
3399,4358,7,509,4537
3400,4749,44,633,5195
3402,4026,10,798,5362
3413,4214,32,37,4728
3418,4882,46,231,4623
3421,4686,20,653,5646
3430,4460,40,978,4793
3436,4290,25,464,5393
3437,4021,48,135,5286
3438,4793,1,993,5347
3440,4063,18,473,4543
3442,4968,38,300,5131
3455,4772,20,993,4575
3461,4792,12,298,5359
3463,4268,37,236,5928
3464,4633,33,204,5968
3467,4400,47,12,5689
3470,4821,47,84,5529
3471,4135,6,791,5085
3480,4722,37,369,5130
3481,4158,4,600,5125
3492,4035,1,916,5090
3498,4722,34,454,4891
3499,4260,13,979,5189
3500,4127,16,225,4800
3505,4970,23,861,5169
3511,4654,8,120,5946
3514,4857,20,915,5642
3516,4025,43,386,4886
3519,4751,5,759,4909
3526,4366,42,759,5849
3527,4584,6,657,4778
3529,4662,3,525,5908
3530,4544,13,381,4672
3533,4186,41,26,4623
3550,4739,29,965,4644
3556,4632,38,999,5889
3560,4146,3,881,5266
3562,4820,20,452,5891
3566,4734,30,353,5481
3571,4476,36,761,5366
3574,4873,2,344,4905
3577,4683,25,269,5859
3579,4460,27,341,5797
3586,4206,4,516,5867
3588,4966,41,45,5559
3590,4153,40,307,4647
3593,4066,7,424,4783
3595,4689,10,642,4588
3598,4138,26,631,5318
3600,4942,20,235,4806
3609,4394,49,776,4526
3613,4523,12,144,5330
3614,4832,50,696,5882
3623,4602,8,256,4969
3625,4341,47,309,5645
3633,4249,17,585,5620
3640,4255,50,885,5382
3646,4258,27,400,5272
3650,4137,39,829,5250
3651,4401,36,584,4575
3654,4970,33,516,5959
3657,4051,46,686,4964
3660,4564,37,990,4922
3663,4379,0,285,5035
3669,4623,35,624,5632
3671,4590,41,567,4901
8804,4037,44,791,5239
3677,4590,28,524,4599
3683,4235,39,906,5871
3685,4838,7,194,4984
3691,4620,43,435,5130
3698,4554,47,63,5060
3702,4324,29,492,4517
8809,4854,2,404,5596
3704,4197,18,85,4920
3705,4805,16,722,4938
3707,4295,12,174,4996
3708,4227,14,56,4981
3711,4789,11,376,4881
3714,4142,42,707,4782
3715,4246,2,610,4682
3719,4759,38,773,5191
3721,4356,25,905,4628
3722,4844,14,257,5539
3726,4440,46,372,4943
3728,4406,22,122,5237
3731,4264,11,386,5100
3734,4750,17,200,4985
3735,4988,36,665,5770
3739,4674,37,295,5810
3742,4460,29,5,5548
3744,4934,12,566,5940
3752,4192,9,697,5134
3754,4757,44,7,5259
8818,4101,6,134,4601
3760,4277,44,82,5790
3764,4973,45,550,5138
3767,4845,23,340,4913
3768,4269,6,976,5277
3769,4102,44,314,5533
3775,4430,22,783,4795
3780,4433,12,324,4613
3788,4808,40,556,5208
3793,4942,29,947,5152
3794,4954,47,183,4525
3797,4840,33,292,4753
3801,4356,13,47,5360
3806,4940,44,561,5322
3808,4907,13,479,5314
3810,4741,44,883,5495
3817,4020,16,23,4956
3819,4802,10,453,5555
3820,4444,46,581,5062
3824,4432,37,624,4871
3825,4879,47,709,5396
3827,4699,13,244,4663
3828,4173,16,38,4583
8311,4489,2,358,4978
3836,4634,6,184,4868
3841,4558,50,479,4654
3844,4280,31,771,5180
3845,4780,19,731,5957
3846,4322,44,74,4976
8833,4891,6,769,4941
3849,4629,9,691,5609
3857,4692,19,108,5015
3861,4986,25,699,5695
3872,4565,42,926,5813
3873,4392,14,193,5035
3877,4069,45,763,5073
3878,4750,41,355,5786
3879,4917,16,389,5835
3880,4989,39,480,5066
3882,4882,15,140,4525
3883,4722,5,474,5454
3890,4450,47,416,5850
3892,4187,16,170,5308
3893,4302,35,638,4631
3900,4780,29,561,5849
3903,4166,14,545,5820
3905,4388,37,902,5108
3906,4718,5,33,5591
3907,4595,43,864,5264
3908,4626,7,979,4527
3911,4957,4,14,4890
3912,4539,27,705,5347
3917,4613,41,442,5338
3918,4639,36,435,5802
3921,4030,32,876,4957
3925,4773,35,52,5335
3926,4018,13,470,5636
3931,4617,8,809,4544
3937,4566,5,487,4844
3940,4494,40,962,4709
3943,4646,22,891,4975
3956,4586,9,640,5480
3977,4469,35,913,5767
3979,4028,45,983,5471
3980,4204,12,330,4984
3984,4421,46,227,5337
3987,4958,46,396,4557
3988,4273,29,672,5166
3989,4935,32,357,4517
3995,4359,45,879,5382
3998,4280,7,291,4992
4001,4582,9,14,4882
4004,4841,4,704,4954
4011,4839,32,526,5726
8861,4127,14,536,5536
4017,4149,22,932,5909
4018,4878,6,344,4867
4019,4174,15,94,4705
4025,4287,0,123,4518
4028,4373,7,536,4989
4031,4710,31,759,5860
4034,4351,1,417,5225
4035,4953,11,159,5873
4040,4961,36,619,5724
4041,4110,30,756,5345
4045,4088,27,422,5136
4051,4046,8,393,5214
4054,4490,50,510,4819
4055,4867,27,706,5283
8868,4568,8,985,5475
4065,4826,0,969,5252
4067,4698,12,867,5768
4068,4007,46,279,5593
4079,4474,17,25,5720
4080,4057,26,159,4621
4082,4524,26,632,5162
4092,4891,22,928,4504
4093,4021,7,495,5767
4098,4057,3,832,4914
4099,4594,15,301,4581
4106,4981,39,525,5847
4109,4376,31,794,5428
4110,4807,46,997,5565
8877,4149,33,244,5832
4113,4963,34,73,5289
4115,4240,41,92,4749
4122,4707,34,571,5182
4123,4618,24,559,4508
9412,4923,49,944,4790
4134,4349,29,555,5892
4135,4658,5,305,4533
4138,4185,14,87,5518
8882,4665,9,266,4897
4142,4193,45,95,5184
4143,4729,33,457,5583
4144,4576,29,156,5778
4145,4958,13,75,5895
4148,4445,9,348,5618
4155,4280,44,219,4567
4160,4004,30,89,5129
4162,4697,39,241,5914
4165,4246,10,128,5640
4169,4066,35,959,5108
4174,4051,0,987,5788
4178,4395,14,955,5713
4180,4491,15,76,5786
4184,4307,21,174,5891
4196,4329,10,673,5118
4198,4195,49,842,4777
4202,4586,10,646,5517
4203,4235,7,74,4518
4209,4740,50,56,5426
4215,4322,5,340,4650
4221,4437,50,288,5750
4223,4554,21,512,5498
4225,4987,3,825,4673
4229,4526,35,416,4682
4231,4971,0,471,5840
4235,4466,34,178,4758
4236,4670,15,7,5462
4238,4937,42,428,5651
4241,4594,8,585,5384
4257,4626,41,519,5725
4260,4838,0,830,5400
4263,4445,42,281,4511
4264,4790,32,588,4874
4265,4811,20,702,5490
4266,4661,16,498,5317
4267,4377,18,560,4878
4268,4797,30,210,5606
4269,4944,37,58,4585
4272,4617,36,271,5798
4277,4690,24,487,5683
4283,4878,16,217,5519
4284,4802,6,313,5921
4286,4250,23,434,5245
4295,4098,18,796,4681
4297,4764,49,980,4724
9418,4478,30,872,5200
4314,4397,30,723,5760
4315,4420,35,947,4980
4316,4410,5,970,5462
4319,4159,10,590,5037
4322,4216,1,647,5436
4326,4694,30,418,4861
4327,4760,13,471,4646
4335,4043,11,564,5051
4338,4115,29,764,5746
4346,4680,30,416,5642
4361,4443,48,188,5633
4364,4168,41,454,5518
4366,4615,33,407,5377
4368,4105,25,202,5867
4370,4449,23,543,5774
4372,4522,30,32,5089
4374,4900,0,443,4862
4377,4384,34,628,5047
4378,4334,48,271,4532
4379,4182,37,980,5330
4387,4672,49,846,5320
4389,4776,26,820,5319
4391,4963,44,480,4985
4394,4418,37,598,5227
4399,4437,42,432,5937
4412,4333,0,543,4953
4413,4061,34,231,4770
4414,4926,12,145,4901
4419,4341,1,754,5087
4420,4916,25,557,5851
4423,4023,49,268,5240
4424,4475,9,472,5457
4425,4023,47,604,5587
4426,4341,12,13,4774
4428,4969,3,855,4884
4431,4701,11,523,5591
4438,4154,31,609,5318
4443,4192,4,347,5137
4444,4250,22,795,4933
4446,4173,1,874,5869
8933,4514,25,111,5161
4455,4734,26,866,4721
4463,4028,44,482,5358
4469,4554,6,767,4989
4477,4166,15,717,5285
4480,4812,13,89,5342
4483,4123,23,770,5074
4487,4930,13,193,4565
4495,4802,30,637,5709
4501,4263,37,250,5326
4503,4886,13,932,5314
4505,4910,17,87,4592
4506,4852,9,950,4805
4507,4082,24,555,4800
4510,4704,48,864,5654
4511,4939,2,636,5051
4514,4136,29,840,4904
4519,4924,41,667,4943
4522,4023,15,857,5231
4535,4569,45,614,4838
4536,4360,2,277,5092
4541,4088,47,990,5136
4550,4654,15,285,5867
4552,4694,8,648,5323
4561,4995,24,146,4740
4564,4160,25,188,5877
4566,4192,16,414,5390
4573,4679,33,995,4528
4574,4943,33,814,5016
4575,4401,36,24,5706
4582,4262,15,104,5068
8956,4527,27,191,5084
4594,4518,8,711,5016
4597,4254,28,456,4637
4605,4626,41,614,4641
4610,4116,41,764,4533
4611,4273,7,538,5174
4612,4724,38,163,4779
4614,4731,45,375,4981
4616,4316,38,115,4939
4617,4795,12,917,5927
4620,4572,23,25,4571
4621,4307,29,610,5783
4628,4745,24,661,5949
4629,4455,27,469,4546
4631,4427,26,55,4814
4633,4494,41,92,5489
4638,4432,7,350,4553
4639,4117,12,414,4918
4647,4459,5,395,4597
4650,4471,34,529,4528
4654,4146,30,700,4945
8968,4511,10,878,5473
4662,4443,15,899,5957
4664,4067,25,441,4912
4671,4094,17,847,5365
4676,4806,2,516,5193
4677,4577,7,797,5695
4679,4638,10,277,5244
4680,4905,43,381,5335
4681,4638,36,272,5825
4691,4501,27,261,5587
4701,4936,26,825,5932
4707,4112,35,630,4748
9704,4798,19,611,5849
4710,4804,24,430,5513
4711,4216,43,939,5018
4715,4584,47,664,4659
4717,4824,6,783,4908
4719,4692,47,356,5897
4724,4332,35,825,4802
4726,4883,15,252,5559
4732,4277,19,365,5512
4747,4887,19,487,5777
4749,4610,3,887,5105
4750,4432,50,460,4819
4751,4413,5,44,5736
8984,4895,23,769,5237
4755,4922,15,135,5903
4761,4183,2,314,4979
4763,4481,8,462,4637
4765,4851,6,507,5238
4766,4951,18,120,5605
4768,4994,0,264,4698
4769,4800,18,484,4609
4772,4433,45,366,5499
4784,4107,17,542,5029
4789,4063,49,516,4537
4793,4971,26,681,4870
4794,4690,10,525,5239
4796,4402,46,10,4755
4797,4950,39,445,5135
4798,4112,5,292,5112
4801,4329,7,961,5206
4804,4096,3,190,5598
4806,4198,34,78,4883
8993,4342,42,625,5887
4808,4751,46,597,4586
4811,4319,5,826,5783
8994,4076,28,8,4973
4814,4043,27,273,4942
4815,4495,43,207,4892
4816,4330,47,272,5859
4827,4978,4,788,5950
4836,4907,25,585,5819
4840,4620,47,711,5923
4845,4357,4,467,5525
4846,4297,2,873,5193
4847,4799,17,298,4840
4848,4334,12,815,5262
4850,4975,27,230,5291
4853,4627,50,938,4759
4855,4523,48,899,5714
4856,4343,43,251,4941
4858,4460,18,420,5217
4862,4002,43,895,4505
4867,4645,17,259,5092
4869,4256,17,457,5201
9004,4222,33,822,5994
4878,4893,28,427,4604
4882,4910,36,807,5468
4888,4944,39,314,5484
4889,4061,23,922,4765
4894,4023,5,972,4774
4895,4163,32,914,5131
4900,4953,28,922,5729
4906,4626,37,644,5635
4909,4639,37,511,5633
4910,4666,35,96,4821
4912,4374,49,193,4859
4915,4310,36,514,5008
4916,4563,33,564,5714
4922,4887,8,56,5966
4927,4968,14,311,4546
4929,4267,13,650,4715
4930,4692,28,746,5053
4931,4749,41,368,5478
4932,4045,25,258,5685
4934,4910,48,360,5436
4935,4082,37,588,5222
4938,4229,47,317,5363
4944,4488,4,85,5634
4950,4245,7,370,5065
4951,4425,7,331,5309
4955,4235,3,382,5307
4958,4499,6,32,5434
4966,4444,0,858,5994
4972,4465,23,207,5028
9713,4726,25,349,5485
4980,4007,11,480,5577
4982,4769,22,273,5723
8622,4376,30,632,5528
4984,4296,32,26,4570
4986,4378,35,973,5556
4987,4492,42,110,5712
4996,4243,6,645,5248
5000,4752,21,728,5847
5004,4792,13,248,5122
5012,4087,16,988,5642
5015,4743,40,555,5946
5023,4900,48,489,4967
5030,4671,34,208,5050
5034,4835,41,803,4693
5045,4253,3,157,5524
5050,4812,23,251,4931
5054,4391,35,876,4938
5064,4242,16,176,4927
5066,4498,34,948,5094
5069,4742,3,935,5514
5072,4851,46,436,4511
5073,4359,45,238,5850
5074,4699,40,6,5701
5081,4191,24,948,5469
5083,4402,26,592,5107
5088,4826,5,863,4610
5096,4406,48,598,5210
5103,4576,18,712,5119
5107,4066,1,307,5861
5117,4264,9,778,5218
5118,4959,6,552,5446
5121,4890,46,879,4759
5129,4895,5,985,5596
5138,4052,0,669,5083
5142,4208,18,648,5418
5144,4901,48,269,5836
5146,4391,30,193,4628
5149,4975,0,35,5350
5152,4372,30,97,5295
5153,4667,42,9,5620
5154,4812,39,291,4549
5155,4383,32,313,5315
5157,4278,47,597,5378
5161,4878,14,190,5555
5168,4727,4,711,5481
5172,4386,48,87,5451
5175,4887,0,402,5687
9055,4922,16,563,5281
5185,4997,15,412,4791
5193,4057,30,833,5627
5197,4848,47,72,5592
5198,4297,13,962,4599
5202,4839,42,249,5885
5210,4561,14,749,5699
5218,4053,39,570,5767
5219,4142,30,944,5138
5226,4929,10,688,5503
5227,4131,1,726,5618
5232,4587,50,513,5660
5241,4158,32,204,5244
5245,4148,3,716,5349
5248,4982,8,768,5093
5256,4360,20,291,5532
5258,4761,3,994,5166
5264,4395,8,303,5146
5271,4276,38,129,5230
5274,4132,5,499,5532
5276,4778,2,55,5604
5277,4061,19,918,4800
5278,4746,26,976,4551
5282,4986,33,466,4572
5289,4159,11,758,4512
5290,4844,35,367,4869
5291,4260,17,55,4983
5294,4725,28,91,4954
5296,4811,42,762,5179
5297,4081,20,718,5674
5300,4094,46,395,5412
5301,4111,4,873,5686
5302,4684,16,296,4512
5303,4575,33,231,5217
5307,4602,5,405,5284
5310,4753,41,436,5011
5315,4445,49,896,4758
5317,4849,18,320,5481
5324,4677,28,520,5583
5329,4937,1,714,5079
5338,4838,49,642,4763
5344,4053,50,840,5339
5348,4197,41,141,5889
5350,4838,37,890,4540
5357,4316,32,657,4702
5366,4893,19,734,4928
5379,4122,12,901,5402
5387,4199,48,2,5132
5388,4083,21,606,5922
5390,4937,35,886,4699
5394,4193,33,428,4531
5396,4738,1,500,5230
8363,4186,17,594,4550
5403,4117,15,288,4725
5404,4838,2,15,4534
5406,4074,2,339,4837
5414,4780,3,269,5413
5416,4263,47,839,4758
5417,4411,48,872,4738
5418,4754,49,771,4788
5420,4053,16,85,5384
5421,4224,26,381,5835
5423,4164,33,578,5277
5424,4904,40,356,5572
5428,4199,45,275,5113
5429,4569,14,714,5447
5430,4190,25,184,5797
5438,4849,16,500,5275
5440,4953,2,398,5289
5441,4049,44,808,5782
5442,4204,28,108,5511
5443,4526,7,360,4718
5445,4423,33,644,5339
5454,4172,48,988,4929
9101,4753,20,626,5064
5461,4173,45,396,4887
5462,4515,28,760,4878
5463,4779,44,625,5818
5464,4154,43,380,5545
5467,4098,4,264,4744
5468,4169,26,814,5870
5469,4978,14,404,5905
5473,4288,34,967,5374
5476,4172,41,14,5485
5478,4201,37,976,4521
5485,4214,22,771,5818
5486,4526,17,294,5716
5491,4925,4,269,5839
5497,4612,22,11,5187
5502,4442,23,76,5412
5505,4629,7,550,5959
5508,4331,10,498,5197
5510,4333,33,522,5938
5511,4886,43,290,5569
5516,4299,26,367,5204
5519,4367,10,234,5493
5524,4414,6,815,4783
5525,4703,12,846,5640
5528,4796,25,428,5802
5533,4207,25,424,5363
5537,4467,12,429,4620
5544,4809,32,135,5768
5545,4700,36,511,5168
5546,4458,17,983,4870
5547,4047,42,590,5796
5550,4541,15,197,5668
5556,4785,16,470,5149
5558,4866,48,83,4745
5559,4344,37,881,4560
5561,4442,26,8,5723
5565,4411,35,357,5390
5567,4745,20,7,5923
5577,4602,7,779,4767
5582,4697,34,618,4846
5583,4329,42,45,4652
9123,4883,6,200,5362
5596,4273,18,545,5015
5616,4058,0,436,4810
5617,4485,31,264,5229
5620,4415,46,513,5057
5622,4607,9,659,5379
5624,4254,2,836,5579
5629,4408,17,258,5039
5636,4158,26,56,5785
5641,4688,3,253,4658
5642,4658,41,557,4951
5645,4907,5,253,5289
5648,4710,9,475,5318
5658,4674,8,924,5680
5660,4543,45,344,5353
5661,4734,43,842,5253
5662,4927,49,71,4925
5682,4421,25,588,4835
5684,4095,16,679,5840
5692,4784,23,927,4586
5709,4321,49,13,5515
5716,4127,43,619,5951
5717,4747,17,216,4676
5719,4890,23,574,5074
5721,4506,9,794,5562
5728,4139,18,483,5230
5729,4169,3,848,5808
5731,4046,46,953,5031
5732,4280,16,180,5970
5734,4568,11,73,4811
5739,4420,0,475,4763
5742,4103,6,899,4818
5751,4289,42,490,4685
9151,4523,35,462,4572
5764,4012,49,557,5286
5766,4340,29,280,5503
5769,4259,22,373,5862
5771,4571,19,931,4593
5776,4286,49,372,4540
5777,4478,47,111,4690
5779,4561,25,310,5537
5790,4051,19,881,4607
5801,4772,7,472,5641
9159,4514,6,239,5866
5806,4457,18,753,4639
5810,4122,35,732,5351
9695,4321,15,428,5742
5819,4221,42,157,4956
5821,4762,45,365,4869
5822,4256,37,668,5563
5825,4429,35,51,5346
5830,4003,5,772,5145
9164,4420,8,230,5089
5841,4801,24,656,5314
5843,4351,29,335,5704
5846,4700,10,728,5859
5849,4044,22,544,4900
5853,4442,47,235,4841
5854,4762,28,474,4919
5867,4803,38,998,5792
5872,4915,43,297,5791
5874,4949,4,318,5842
5876,4923,49,241,4809
5878,4460,30,565,4798
5880,4279,21,604,5847
5883,4855,6,515,5408
5887,4477,6,834,5913
5888,4718,21,339,4816
5889,4338,1,528,4833
5893,4708,21,177,4749
5899,4934,14,691,5680
5903,4964,32,803,5634
5904,4915,46,731,4539
5906,4062,0,555,5420
5911,4931,49,634,4977
5912,4532,42,889,4846
5914,4868,38,834,4906
5920,4958,10,898,4929
5923,4234,15,41,5838
5924,4100,33,621,4842
5925,4931,49,987,4532
5930,4003,29,779,5582
5933,4115,50,762,5437
5940,4398,2,694,5130
5942,4094,13,331,5155
5943,4787,34,279,5799
5947,4239,34,435,4759
5955,4371,47,862,5170
5957,4785,42,804,5659
5963,4230,10,926,5360
5973,4926,30,418,5306
5974,4969,32,980,5902
5983,4537,17,151,4623
5988,4208,20,287,5731
5991,4876,49,278,4822
5992,4085,40,949,4697
5995,4860,11,880,4827
5997,4932,20,383,4629
6004,4125,44,615,5982
6009,4611,48,352,5461
6015,4138,25,250,5398
9195,4213,38,509,5742
6029,4040,32,196,5978
6030,4627,41,616,5727
6031,4807,33,868,4689
6041,4175,28,68,5572
6049,4561,18,446,4804
6050,4657,21,303,5081
6053,4237,0,38,4682
6054,4382,14,31,4780
6055,4903,26,168,5342
6059,4377,0,945,4991
6070,4930,22,566,5227
6071,4149,44,462,4773
6072,4264,29,650,4988
6078,4592,28,873,4904
6093,4610,15,825,4589
6100,4570,22,65,4593
6101,4992,17,278,5074
6102,4552,45,865,5718
6104,4449,17,341,5983
6106,4129,26,848,5603
6109,4928,41,581,5284
6111,4210,17,833,6000
6117,4971,14,918,4836
6122,4780,10,993,5073
6123,4990,25,233,5122
6129,4527,31,60,4528
6132,4026,36,842,4728
6133,4623,10,407,5135
6136,4203,34,445,4866
6139,4128,19,136,5948
6141,4935,13,974,5036
6144,4100,28,636,5505
6146,4443,24,60,5236
6151,4190,31,884,4670
6152,4933,41,253,5502
6153,4843,38,283,5417
6154,4277,21,495,5463
6161,4517,26,438,5015
6164,4960,14,66,5603
6169,4091,43,417,5747
6171,4812,8,723,5379
6172,4379,23,573,4955
6173,4296,22,500,4875
6176,4378,43,149,5845
6185,4904,30,653,4578
6201,4554,36,223,4549
6205,4821,2,969,5993
6209,4844,2,939,5478
6210,4706,0,501,5244
6211,4870,40,699,5549
6212,4872,46,848,5002
6216,4693,3,369,5988
6217,4391,42,2,5480
6218,4981,10,977,5935
6225,4134,17,353,5504
6230,4280,45,165,4611
6231,4526,11,336,5184
6235,4015,18,484,4844
6236,4718,6,712,4644
6237,4913,13,868,4807
6241,4069,4,873,5539
6247,4058,15,621,5821
6249,4308,18,690,4890
6250,4013,4,284,4875
6252,4321,18,279,5114
6256,4375,9,611,5104
6269,4901,36,627,5368
6271,4900,37,148,5982
6272,4978,25,166,5874
6273,4691,6,506,4913
6274,4829,39,945,5534
6282,4871,11,535,4755
6289,4106,46,5,5685
6290,4611,28,279,5760
6295,4051,4,261,5859
6296,4441,21,905,4809
6297,4282,2,457,4534
6298,4661,35,78,5654
6300,4661,20,380,5174
9242,4519,45,116,4998
6302,4857,38,980,5002
6304,4973,45,13,5505
6307,4608,0,626,4922
6308,4132,47,760,4903
6309,4939,4,381,4609
6310,4497,39,829,5956
6311,4521,49,53,5901
6313,4263,17,536,5487
6318,4620,18,29,5523
6321,4307,3,396,4704
6326,4580,16,938,4944
6332,4479,20,15,4793
6337,4250,18,23,5871
6342,4941,25,579,5313
6350,4172,46,319,4853
6352,4964,43,864,5532
6354,4082,3,26,5535
6367,4577,3,109,4793
6368,4622,20,820,5659
6373,4457,41,964,5891
6375,4530,34,97,5643
6382,4747,5,235,5550
6385,4454,48,354,5629
6393,4487,15,706,5129
6395,4408,13,805,5200
6398,4103,13,468,4831
6400,4051,47,742,5957
6402,4608,13,412,4725
6406,4351,3,418,5608
6410,4103,37,937,5441
6412,4971,11,174,4983
6419,4533,7,145,4961
6422,4563,49,922,5626
6428,4857,22,251,5008
6429,4234,44,383,4584
6430,4378,18,381,5828
6431,4894,10,520,5489
6441,4783,26,463,5630
6442,4472,37,990,5675
6443,4068,23,249,5146
6447,4941,4,950,4871
6450,4048,37,48,5986
6452,4881,27,464,4644
6458,4677,21,373,5603
6470,4635,30,695,5828
6471,4588,37,444,5443
6480,4933,43,730,5236
6485,4148,48,688,5733
6495,4864,8,468,5814
6497,4575,41,166,5401
6498,4574,18,686,5156
6500,4172,5,813,4983
6503,4259,19,221,5194
9534,4558,25,29,5708
9764,4597,33,324,5871
6513,4213,3,529,4789
6523,4186,35,774,5136
6527,4244,42,700,4983
6532,4041,21,735,5843
6533,4540,13,803,5807
6535,4605,33,808,5915
6544,4256,18,916,4797
6558,4409,9,613,5719
6560,4435,45,669,5821
6576,4185,40,725,5123
6577,4576,3,405,4540
6581,4391,45,532,5555
6585,4066,43,147,4877
6587,4195,3,399,5937
6592,4586,49,359,4616
6596,4800,13,464,4517
6600,4323,47,9,4813
6602,4125,15,951,5778
6605,4939,17,760,4971
6607,4107,16,432,5459
6612,4190,4,399,4558
6616,4078,32,260,5501
6619,4043,2,279,4585
6623,4556,40,317,4862
6628,4069,30,565,5512
6638,4695,1,536,4860
6644,4089,42,950,5894
6648,4333,46,141,4987
6658,4769,45,787,5245
6662,4834,12,42,5314
6665,4517,14,999,5783
6669,4922,12,798,5721
6670,4555,1,942,5418
6671,4536,7,797,4516
6673,4291,8,382,5677
6675,4951,29,620,4844
6677,4092,1,293,4731
6679,4114,50,219,5204
6680,4907,8,909,4557
6681,4276,15,526,5167
6683,4171,14,130,5177
6684,4035,32,589,5037
6685,4723,16,335,4689
6688,4689,37,314,4831
6690,4388,35,562,5873
6699,4611,11,249,5824
6704,4596,45,878,5683
6705,4301,27,988,5869
6706,4468,14,633,5794
6721,4345,13,831,5085
6725,4297,40,449,5656
6729,4159,11,534,5962
6730,4859,40,217,5116
6745,4340,11,292,5315
6755,4981,40,428,4745
6758,4576,19,662,4848
6761,4288,18,624,5587
9319,4627,50,575,5090
6766,5000,3,656,5842
6771,4826,4,539,4947
6772,4205,16,247,4576
6776,4477,11,665,5861
6777,4041,13,1000,4646
6779,4214,49,824,4677
6783,4391,44,572,4838
6786,4438,31,880,5191
6788,4993,1,73,5969
6790,4770,13,360,5267
6791,4230,5,486,5893
6792,4271,2,314,5038
6794,4646,15,201,5622
6796,4417,0,392,5132
6798,4537,30,829,4631
6800,4397,25,805,4579
6803,5000,24,301,5879
6809,4096,43,917,5484
6811,4876,1,688,4820
6813,4557,38,549,5926
6816,4887,50,996,5543
9328,4849,40,813,5778
6818,4840,31,455,4672
6828,4008,43,110,4707
6829,4970,35,660,4625
6834,4577,4,664,4626
6836,4678,22,833,5381
6840,4612,50,828,5299
6847,4079,38,725,5385
6851,4318,46,283,5680
6852,4055,47,584,5502
6854,4067,30,413,4779
6860,4361,22,884,4754
6871,4014,48,430,5674
6877,4582,2,341,4926
6881,4118,3,680,4938
6884,4250,13,829,5501
6887,4879,0,872,5338
6890,4387,48,594,4551
6892,4070,38,998,5722
6899,4349,28,466,4815
6902,4761,31,775,5579
6903,4967,2,158,5403
6906,4558,23,483,5592
6909,4580,14,435,5726
6912,4911,49,12,4690
6916,4034,39,564,4570
6919,4083,34,461,5038
6921,4432,32,238,5255
6922,4070,49,404,5652
6923,4296,19,757,4838
6927,4764,22,397,5589
6928,4112,46,141,5634
6931,4234,35,686,5576
6933,4701,10,348,5527
6936,4593,47,994,5545
6946,4509,50,610,4976
6948,4829,37,152,5734
6949,4071,25,456,5076
6961,4713,35,50,5570
6964,4192,46,534,4954
6965,4531,31,139,5854
6968,4354,48,453,5230
6980,4621,23,86,4788
6986,4746,6,404,4848
8416,4330,22,836,4873
6991,4686,6,68,5942
6992,4062,1,802,4896
6994,4290,44,562,4991
6995,4563,35,313,4739
6996,4494,45,447,5041
6998,4704,26,814,5553
7001,4279,10,75,4646
7011,4607,48,399,4918
7012,4150,49,227,4821
7016,4363,50,70,5282
